id_partida,jugador,mapa,modo,personaje,rol,kills,asistencias,muertes,headshots,compañeros,rango,subrango,composición,acs,fb,fd,racha,rondas_ganadas,rondas_perdidas,fecha,fecha_legible
5cffd4e0-098c-4a9d-826d-346791abdf9a,jopa229,Breeze,Competitive,Viper,Controlador,18,9,10,13,"['Weirdo', 'authentic mutual', 'VadyaJoker', 'diamond 7']",Immortal,1.0,"['Sova', 'Viper', 'Chamber', 'Jett', 'Reyna']",278.647,2,0,1,13,4,,
93cd641a-6c78-4fce-8a94-9736f598c85e,jopa229,Lotus,Competitive,Jett,Duelista,25,3,13,14,"['Aktyanav', 'Nqq', 'казанскаялизня', 'pizdosaaa']",Immortal,1.0,"['Reyna', 'Jett', 'Killjoy', 'Miks', 'Breach']",298.167,5,2,2,13,11,,
3e0feb6c-3c1b-4492-816e-6ee257b9b857,jopa229,Pearl,Competitive,Reyna,Duelista,23,7,16,18,"['eyeshld', 'vincere aut mori', 'SLAYZOR', 'pizdosaaa']",Immortal,1.0,"['Clove', 'Fade', 'Sova', 'Jett', 'Reyna']",288.545,2,2,0,9,13,,
1cb4e0e0-cbb9-4e01-8533-a6672d0ef868,jopa229,Fracture,Competitive,Reyna,Duelista,20,5,18,16,"['pizdosaaa', 'SychkaGramatonsa', 'salays', 'coolvi']",Immortal,1.0,"['Killjoy', 'Reyna', 'Clove', 'Breach', 'Jett']",267.696,3,4,0,10,13,,
d5e530bc-afa0-49b7-9a32-a4040488ed41,jopa229,Pearl,Competitive,Fade,Iniciador,9,9,15,10,"['siiicret', 'aria', 'kHjo', 'kreony']",Immortal,1.0,"['Fade', 'Miks', 'Jett', 'Chamber', 'Reyna']",149.45,1,1,1,13,7,1781247889.0,"Friday, June 12, 2026 07:04 AM"
34a94e8b-d361-47c7-af9f-d26cae9d3550,jopa229,Haven,Competitive,Killjoy,Centinela,9,4,17,10,"['ligonis24', '1w5t small', 'just a memory', 'Arkham Knight']",Immortal,1.0,"['Killjoy', 'Jett', 'Miks', 'Sova', 'Reyna']",136.571,2,1,0,8,13,1781244892.0,"Friday, June 12, 2026 06:14 AM"
906cdfe8-b5ce-4092-98b4-8f9a945e9b18,jopa229,Split,Competitive,Cypher,Centinela,10,3,18,8,"['you can say hi', 'junkie', 'd1s0rdd', '123123']",Immortal,1.0,"['Fade', 'Jett', 'Cypher', 'Reyna', 'Miks']",131.957,1,3,0,10,13,1781257795.0,"Friday, June 12, 2026 09:49 AM"
372dc51c-2f94-4010-8d36-61dc3d0d2eba,jopa229,Ascent,Competitive,Killjoy,Centinela,17,5,16,11,"['apathyk1d', 'Broudy', 'aQuilKappa', 'Awe宏']",Immortal,1.0,"['Clove', 'KAY/O', 'Killjoy', 'Reyna', 'Raze']",202.958,1,1,1,13,11,1781255165.0,"Friday, June 12, 2026 09:06 AM"
f56f8f9d-9064-4e23-a574-246d0871494b,jopa229,Ascent,Competitive,Chamber,Centinela,24,1,16,9,"['Kramma', 'reclusedwinter', 'УзникЗеленогоЭло', 'пица']",Immortal,1.0,"['Clove', 'Chamber', 'Sova', 'Reyna', 'Jett']",255.375,7,2,0,11,13,1781252665.0,"Friday, June 12, 2026 08:24 AM"
afa61154-aab1-4c5a-8d0e-21533aaf3bcd,jopa229,Fracture,Competitive,Breach,Iniciador,20,6,12,15,"['УзникЗеленогоЭло', 'Почему', 'kreony', 'aria']",Immortal,1.0,"['Reyna', 'Brimstone', 'Chamber', 'Breach', 'Jett']",268.238,2,0,1,13,8,1781250225.0,"Friday, June 12, 2026 07:43 AM"
8ccb7f8b-0b82-46c2-aed1-0b432331d9ad,jopa229,Fracture,Competitive,Breach,Iniciador,8,3,16,5,"['emotion feel', '1MPRESS1V3', 'tikhushka', 'piercemyheart34']",Immortal,1.0,"['Chamber', 'Miks', 'Reyna', 'Breach', 'Jett']",162.25,3,5,0,3,13,1781335004.0,"Saturday, June 13, 2026 07:16 AM"
7c930962-e1b7-419a-b562-24c08052944d,jopa229,Lotus,Competitive,Chamber,Centinela,14,4,20,13,"['Subway Surfer', 'Lover', 'emotion feel', 'ZeCH']",Immortal,1.0,"['Clove', 'Chamber', 'Sova', 'Raze', 'Jett']",161.393,1,3,1,15,13,1781332138.0,"Saturday, June 13, 2026 06:28 AM"
512269e1-ce81-40b7-89f7-14c884983978,jopa229,Ascent,Competitive,Chamber,Centinela,14,5,18,7,"['кости армянина', 'insomniahauntsme', 'кириешка cheetos', 'emotion feel']",Immortal,1.0,"['Sova', 'Reyna', 'Jett', 'Clove', 'Chamber']",165.261,3,3,2,13,10,1781329863.0,"Saturday, June 13, 2026 05:51 AM"
177c2f63-3ec1-4bd1-b7b4-b63f8ad720ed,jopa229,Haven,Competitive,Clove,Controlador,28,12,19,24,"['loveworldpraygod', 'meraxes', 'RAPyoungIST', 'emotion feel']",Immortal,1.0,"['Killjoy', 'Clove', 'Phoenix', 'Skye', 'Jett']",317.538,5,2,3,14,12,1781327144.0,"Saturday, June 13, 2026 05:05 AM"
21c5ad03-a450-4781-8d60-577708c1da35,jopa229,Breeze,Competitive,Viper,Controlador,16,4,17,13,"['xinyao', 'dayraise', 'Shkilla99', 'ПушокСплесенью']",Immortal,1.0,"['Viper', 'Clove', 'Sova', 'Chamber', 'Phoenix']",205.167,3,3,4,13,11,1781324524.0,"Saturday, June 13, 2026 04:22 AM"
988aed90-311e-44f1-adbd-637cd7cefdec,jopa229,Pearl,Competitive,Phoenix,Duelista,25,6,16,19,"['xomaaaa', 'ghetto cupid', 'kordees', 'pizdosaaa']",Immortal,1.0,"['KAY/O', 'Reyna', 'Phoenix', 'Chamber', 'Astra']",327.591,6,3,0,9,13,1781357838.0,"Saturday, June 13, 2026 01:37 PM"
775b827e-66a9-4140-8a0a-1fb74951adbb,jopa229,Fracture,Competitive,Breach,Iniciador,21,12,9,8,"['pizdosaaa', 'ротик в сметанке', 'nox', 'gmc']",Immortal,1.0,"['Breach', 'Miks', 'Gekko', 'Killjoy', 'Jett']",342.176,0,2,1,13,4,1781356188.0,"Saturday, June 13, 2026 01:09 PM"
5619fef2-2e03-47bb-89b4-2d4a20f99667,jopa229,Breeze,Competitive,Viper,Controlador,16,3,13,14,"['SeXcuse Me', 'manya2k', 'Felidae', 'Ownade']",Immortal,1.0,"['Clove', 'Jett', 'Viper', 'Reyna', 'Sova']",250.947,0,1,0,6,13,1781354272.0,"Saturday, June 13, 2026 12:37 PM"
e9828922-22fd-44b3-98cd-89c7e81eb684,jopa229,Pearl,Competitive,Clove,Controlador,17,5,13,17,"['caressgiver', 'ХАТЬФУ tailung', 'obsessed w her', 'Дай поцелую']",Immortal,1.0,"['Fade', 'Jett', 'Reyna', 'Chamber', 'Clove']",227.429,1,0,1,13,8,1781352113.0,"Saturday, June 13, 2026 12:01 PM"
e9504748-2714-4d2a-be7f-62138cf6f386,jopa229,Pearl,Competitive,Astra,Controlador,12,8,16,15,"['kordees', 'appelpq', 'брр брр патапим', 'killais']",Immortal,1.0,"['Astra', 'Chamber', 'Deadlock', 'Fade', 'Phoenix']",188.105,1,2,0,6,13,1781431121.0,"Sunday, June 14, 2026 09:58 AM"
0c230d7f-7746-48f0-a8d5-8f4756d55c7f,jopa229,Lotus,Competitive,Breach,Iniciador,11,10,17,11,"['EzVac', 'володя инцел', 'chopin', 'Essonian']",Immortal,1.0,"['Raze', 'Sova', 'Killjoy', 'Breach', 'Clove']",158.364,1,3,0,9,13,1781427169.0,"Sunday, June 14, 2026 08:52 AM"
1396cf6e-476d-4084-b75e-6da31d0a254c,jopa229,Fracture,Competitive,Breach,Iniciador,19,9,11,15,"['jomany', 'rogiek', 'diqa1336', 'deffox']",Immortal,1.0,"['Raze', 'Chamber', 'Breach', 'Killjoy', 'Miks']",272.211,0,1,1,13,6,1781425156.0,"Sunday, June 14, 2026 08:19 AM"
7a69aa95-af44-44a7-b547-1f8ae5604009,jopa229,Ascent,Competitive,Jett,Duelista,25,2,25,12,"['Vann1nE', 'sin8k', 'vAtakymoivoini', 'myr']",Immortal,1.0,"['Chamber', 'Sova', 'Sage', 'Jett', 'Omen']",286.654,7,6,0,12,14,1781422392.0,"Sunday, June 14, 2026 07:33 AM"
160e519f-cfec-45fa-9634-9c6d5f5674a4,jopa229,Haven,Competitive,Sova,Iniciador,12,4,15,7,"['SPEEDCUP', 'Julieful', 'Tamik', 'Sendoru']",Immortal,1.0,"['Sova', 'Phoenix', 'Clove', 'Killjoy', 'Jett']",161.333,0,1,0,8,13,1781455908.0,"Sunday, June 14, 2026 04:51 PM"
0aeae59f-6309-4bac-ba9c-b1ff40875c17,jopa229,Lotus,Competitive,Omen,Controlador,15,15,7,12,"['Shoma', 'ッSt1kyoッ', 'NoDown', 'd1fferenza']",Immortal,1.0,"['Fade', 'Neon', 'Omen', 'Chamber', 'Jett']",248.647,2,0,1,13,4,1781454281.0,"Sunday, June 14, 2026 04:24 PM"
4c900af9-541c-4ea6-a515-800e30aeb3b4,jopa229,Fracture,Competitive,Tejo,Iniciador,16,2,11,13,"['FR0ET', 'BashkirDieTwice', 'Opezzdol', 'Almazaster']",Ascendant,3.0,"['Tejo', 'Jett', 'Miks', 'Waylay', 'Chamber']",203.905,1,1,2,13,8,1781452378.0,"Sunday, June 14, 2026 03:52 PM"
359e4aeb-ea8a-4df2-9488-76658afffb9a,jopa229,Ascent,Competitive,Sova,Iniciador,17,9,18,16,"['Hallelujah', 'PWNZ FACEHUNTER', 'KOKOS', 'ИщуМодельДляФото']",Ascendant,3.0,"['Jett', 'Sage', 'Brimstone', 'Chamber', 'Sova']",196.269,2,1,3,14,12,1781449466.0,"Sunday, June 14, 2026 03:04 PM"
245c4830-1bb5-436e-a161-f2ce384d3da6,jopa229,Breeze,Competitive,Cypher,Centinela,24,3,15,18,"['laced max', 'pizdosaaa', 'GeSSaRo', 'espada']",Immortal,1.0,"['Cypher', 'Phoenix', 'Viper', 'Reyna', 'Sova']",299.727,5,0,0,9,13,1781447284.0,"Sunday, June 14, 2026 02:28 PM"
64d7b6b8-adc9-494f-90c1-fb8a1d154819,jopa229,Fracture,Competitive,Miks,Controlador,17,6,8,12,"['Kortex', 'не стараюсь', 'напиток бэрн', 'ztrx']",Immortal,1.0,"['Raze', 'Sage', 'Fade', 'Miks', 'Phoenix']",238.263,2,1,1,13,6,1781528137.0,"Monday, June 15, 2026 12:55 PM"
1ac0a37a-981f-4a12-811e-653f7c8387ea,jopa229,Ascent,Competitive,Sova,Iniciador,17,10,16,15,"['iCantly AST', 'エゴイスト', 'haotik', 'MoonZ']",Immortal,1.0,"['Sova', 'Clove', 'Vyse', 'Reyna', 'Jett']",223.708,0,0,2,13,11,1781525766.0,"Monday, June 15, 2026 12:16 PM"
0ac8a6ec-7335-47c8-b5c0-1d6afdabb04e,jopa229,Split,Competitive,Sage,Centinela,14,9,15,10,"['теневой монарх', 'ALе', 'MoonZ', 'бог нового мира']",Immortal,1.0,"['Cypher', 'Reyna', 'Jett', 'Sage', 'Clove']",180.333,2,0,3,13,8,1781523682.0,"Monday, June 15, 2026 11:41 AM"
1e2161b6-6ba5-469f-8ca3-8249fa3ed2b8,jopa229,Breeze,Competitive,Viper,Controlador,21,4,16,12,"['iCantly AST', 'косоглазый', 'エゴイスト', 'SSSamppa']",Immortal,1.0,"['Clove', 'Chamber', 'Sova', 'Jett', 'Viper']",249.261,0,2,0,10,13,1781521376.0,"Monday, June 15, 2026 11:02 AM"
4334683e-b094-42ee-a308-7c29e568798e,jopa229,Breeze,Competitive,Viper,Controlador,30,3,15,21,"['Nanash1', 'Relax1ch', 'pick', '13Verg']",Immortal,1.0,"['Viper', 'Clove', 'Reyna', 'Yoru', 'Cypher']",388.455,7,1,0,9,13,1781611121.0,"Tuesday, June 16, 2026 11:58 AM"
edddedab-36ed-4d4d-89f3-5a8906ec84d6,jopa229,Haven,Competitive,Sova,Iniciador,17,4,19,11,"['chikiriau', 'ゲリュス', 'hirokami', 'ДайМанки']",Immortal,1.0,"['Clove', 'Jett', 'Reyna', 'Sova', 'Chamber']",223.652,0,2,0,10,13,1781609076.0,"Tuesday, June 16, 2026 11:24 AM"
51f2bd98-5d2a-42bf-91e0-586b5e9964f7,jopa229,Fracture,Competitive,Miks,Controlador,14,16,17,13,"['мастер йору', 'kwelty', 'stpdDante', 'modelhsq']",Immortal,1.0,"['Miks', 'Chamber', 'Breach', 'Raze', 'Reyna']",183.565,1,1,0,10,13,1781606791.0,"Tuesday, June 16, 2026 10:46 AM"
83bfb502-d303-40a5-a507-0b52889e0815,jopa229,Pearl,Competitive,Clove,Controlador,17,4,8,16,"['tuhnutoosa', 'endless fashion', 'ai holy warrior', 'カジュミ']",Immortal,1.0,"['Chamber', 'Reyna', 'Jett', 'Clove', 'Breach']",262.25,0,1,1,13,3,1781605068.0,"Tuesday, June 16, 2026 10:17 AM"
91771876-21fd-4f37-aa9c-bdb1cc0b8cd7,jopa229,Split,Competitive,Breach,Iniciador,20,9,18,14,"['LeeHi', 'whatsurHeartWant', 'Bondrewd', 'الملك666']",Immortal,1.0,"['Breach', 'Cypher', 'Miks', 'KAY/O', 'Jett']",246.5,2,1,2,13,11,1781602821.0,"Tuesday, June 16, 2026 09:40 AM"
eb6c05b6-d94e-40e1-8a33-3239b6fe0bd8,jopa229,Split,Competitive,Breach,Iniciador,12,7,14,11,"['JonnyUnderscore', 'Vilich', 'Noody', 'retreatedself']",Immortal,1.0,"['Chamber', 'Clove', 'Sage', 'Jett', 'Breach']",170.316,0,3,1,13,6,1781623243.0,"Tuesday, June 16, 2026 03:20 PM"
b225c377-8b0b-404d-8dce-7204415b429d,jopa229,Ascent,Competitive,Sova,Iniciador,19,5,12,10,"['A fortnite playa', 'женя эпштейн', 'top floor boss', 'highwaylqve']",Immortal,1.0,"['Waylay', 'Jett', 'Sova', 'Vyse', 'Clove']",245.364,1,1,2,13,9,1781620955.0,"Tuesday, June 16, 2026 02:42 PM"
c51d15ba-64cb-4fd1-992a-f9d26aefa58d,jopa229,Breeze,Competitive,Viper,Controlador,15,5,20,13,"['silence maszq', 'Excess', 'Jidanofu', 'kyosuke']",Immortal,1.0,"['Reyna', 'Viper', 'Sova', 'Jett', 'Chamber']",177.0,0,3,3,13,11,1781618547.0,"Tuesday, June 16, 2026 02:02 PM"
d0e0c3ec-b2d9-4f00-bb77-23b01ee3be4d,jopa229,Split,Competitive,Clove,Controlador,22,8,24,18,"['miss her', 'париж', 'Ksafix', 'лондон']",Immortal,1.0,"['Killjoy', 'Clove', 'Chamber', 'Raze', 'Jett']",246.808,7,1,0,12,14,1781613638.0,"Tuesday, June 16, 2026 12:40 PM"
755c744e-ace0-40be-a079-5870196edec1,jopa229,Fracture,Competitive,Breach,Iniciador,10,5,18,8,"['Tandem', 'UCAM Kiwi', 'L0L4', 'calypso']",Immortal,1.0,"['Waylay', 'Breach', 'Chamber', 'Clove', 'Tejo']",148.227,2,1,1,13,9,1781691825.0,"Wednesday, June 17, 2026 10:23 AM"
e523723f-61fa-415d-9c63-9b293a04aedf,jopa229,Split,Competitive,Clove,Controlador,14,13,11,9,"['Benjy9', 'Tandem', 'guccibugatti', 'Trizde']",Immortal,1.0,"['Neon', 'Skye', 'Killjoy', 'Clove', 'Reyna']",280.0,0,1,1,13,2,1781709856.0,"Wednesday, June 17, 2026 03:24 PM"
57f3989b-db23-4e8f-acd0-53984892bb1e,jopa229,Lotus,Competitive,Clove,Controlador,18,9,11,12,"['Fuchsgeist', 'nagi', 'mateinho', 'nebraska']",Immortal,1.0,"['Clove', 'Chamber', 'Raze', 'Fade', 'Vyse']",295.235,3,0,2,13,4,1781708220.0,"Wednesday, June 17, 2026 02:57 PM"
1db9c277-a0c7-46f1-baab-862bc89fab2b,jopa229,Pearl,Competitive,Clove,Controlador,19,9,17,15,"['MrПеLьМЕshKa', 'modelhsq', 'MIBR Mind', 'RaiVO']",Immortal,1.0,"['Cypher', 'Reyna', 'Clove', 'Jett', 'Fade']",269.05,0,1,3,13,7,1781705713.0,"Wednesday, June 17, 2026 02:15 PM"
49288cb5-8b10-4e0c-b03b-cdb2bc906a83,jopa229,Ascent,Competitive,Sova,Iniciador,14,5,12,10,"['buto', 'Kebabmastermaker', 'mamba24mentality', '愛に対する憎しみ']",Immortal,2.0,"['Omen', 'Killjoy', 'Skye', 'Sova', 'Jett']",260.875,0,2,0,3,13,1781864611.0,"Friday, June 19, 2026 10:23 AM"
3b9783f6-3d4f-4bd6-b5d3-2712a5eccdd6,jopa229,Split,Competitive,Clove,Controlador,23,8,21,17,"['масик', 'kokschelle', 'изнулявединицу', '愛に対する憎しみ']",Immortal,2.0,"['Raze', 'Skye', 'Cypher', 'Clove', 'Sage']",343.0,4,4,1,13,8,1781862092.0,"Friday, June 19, 2026 09:41 AM"
72057aea-2db5-49fe-9989-aa4e9ab94a2b,jopa229,Split,Competitive,Sage,Centinela,13,8,16,13,"['саня фарингосепт', 'hostage', 'charonov', 'Inquiline']",Immortal,1.0,"['Fade', 'Reyna', 'Omen', 'Sage', 'Jett']",209.238,4,2,2,13,8,1781859964.0,"Friday, June 19, 2026 09:06 AM"
d0b04ecd-cbb8-4284-8051-41510e9a0a78,jopa229,Breeze,Competitive,Astra,Controlador,21,3,9,16,"['itsmorozek', 'Чeбu', 'athazagoraphobia', 'why so tènshi']",Immortal,1.0,"['Astra', 'Jett', 'Sova', 'Viper', 'Sage']",321.882,2,0,3,13,4,1781857983.0,"Friday, June 19, 2026 08:33 AM"
683878ab-56c8-4bb6-be2a-1d65defa0221,jopa229,Ascent,Competitive,Clove,Controlador,11,9,14,9,"['gmc', 'Hopass', 'defusual', 'Violent']",Immortal,1.0,"['Fade', 'Phoenix', 'Clove', 'Jett', 'Cypher']",157.056,0,2,1,13,5,1781873608.0,"Friday, June 19, 2026 12:53 PM"
5fd99cf6-cc05-4505-8e78-9bd7d7d2739e,jopa229,Pearl,Competitive,Clove,Controlador,21,16,20,15,"['flXrensy', 'VekraJ', 'suzuuuuuuuuuuuuu', 'EVOL']",Immortal,2.0,"['Fade', 'Clove', 'Chamber', 'Jett', 'Reyna']",241.038,2,1,1,14,12,1781965634.0,"Saturday, June 20, 2026 02:27 PM"
8bd743b1-76d2-4f73-bb38-96b93e46db33,jopa229,Lotus,Competitive,Fade,Iniciador,18,3,15,15,"['0b535510n', 'kom', 'hustlerrr', 'GameChanger']",Immortal,2.0,"['Jett', 'Chamber', 'Clove', 'Killjoy', 'Fade']",329.176,2,3,0,4,13,1781962453.0,"Saturday, June 20, 2026 01:34 PM"
d9970512-6829-4594-9faf-6e57a6cb866a,jopa229,Lotus,Competitive,Clove,Controlador,17,16,12,11,"['BFG velk', 'mental issues', 'BFG Nomiz', 'gamesense']",Immortal,2.0,"['Vyse', 'Killjoy', 'Waylay', 'Reyna', 'Clove']",250.316,0,1,1,13,6,1781960340.0,"Saturday, June 20, 2026 12:59 PM"
ea0c9984-93f9-488f-ab4c-f54aed0e3973,jopa229,Breeze,Competitive,Chamber,Centinela,16,0,10,5,"['d1s0rdd', 'japanese demon', 'metoy417', 'junkie']",Immortal,2.0,"['Clove', 'Chamber', 'Reyna', 'Sova', 'Jett']",231.471,1,2,2,13,4,1781958645.0,"Saturday, June 20, 2026 12:30 PM"
1327b7d0-2393-4c95-bfbe-d8e0d071a195,jopa229,Breeze,Competitive,Viper,Controlador,19,3,14,15,"['killingmeslowly', 'ждупарнясармии', 'Madoka', 'МИША КАРАСЬ']",Immortal,2.0,"['Reyna', 'Sova', 'Jett', 'Viper', 'Astra']",228.739,0,0,1,13,10,1782035983.0,"Sunday, June 21, 2026 09:59 AM"
cafb52f1-b0f7-4dfb-9272-bb9a0249095a,jopa229,Ascent,Competitive,Sova,Iniciador,10,6,16,4,"['ruzalin', 'братан v0ltex', 'возьмите вротумя', 'Raigetsu']",Immortal,2.0,"['Chamber', 'Sova', 'Reyna', 'Neon', 'Omen']",162.85,0,0,0,7,13,1782034140.0,"Sunday, June 21, 2026 09:29 AM"
cd29ae4b-b425-4bb8-9cdc-760a8db7536d,jopa229,Fracture,Competitive,Breach,Iniciador,17,11,15,10,"['gggggggggggggggg', 'ForenP', 'icedancer', 'Toleroni']",Immortal,2.0,"['Miks', 'Breach', 'Reyna', 'Jett', 'Sage']",234.143,0,0,1,13,8,1782031962.0,"Sunday, June 21, 2026 08:52 AM"
5c14b05f-74af-434e-b45b-82557e9e3ef1,jopa229,Pearl,Competitive,Clove,Controlador,11,13,18,9,"['PdgSwGuJmmTSGilm', 'YeaDanD', 'jusepe mineta', 'kajinka']",Immortal,2.0,"['Chamber', 'Clove', 'Fade', 'Jett', 'Reyna']",191.25,1,3,0,7,13,1782132691.0,"Monday, June 22, 2026 12:51 PM"
87a27b07-d6e4-401d-8632-1a87faaddceb,jopa229,Ascent,Competitive,Sova,Iniciador,8,4,15,8,"['банка редбулла', 'Taku', 'stery0', 'Karvakebab']",Immortal,2.0,"['Sage', 'Yoru', 'Sova', 'Jett', 'Omen']",153.895,1,0,0,6,13,1782130702.0,"Monday, June 22, 2026 12:18 PM"
1b125ca4-c9a5-4558-b45c-f51ebdec0cf0,jopa229,Lotus,Competitive,Clove,Controlador,23,5,14,20,"['13seizures', 'Doffen1neX', 'Shanks', 'Area']",Unrated,,"['Raze', 'Reyna', 'Fade', 'Clove', 'Chamber']",275.136,1,0,1,13,9,1782746255.0,"Monday, June 29, 2026 03:17 PM"
11ad9c48-6de0-40dc-aea2-2a040ee14fc1,jopa229,Split,Competitive,Clove,Controlador,14,13,23,12,"['Fer1ik', 'Sav1ch', 'pizdosaaa', 'scarfaсе']",Ascendant,1.0,"['Jett', 'Fade', 'Sage', 'Clove', 'Raze']",198.667,2,3,0,11,13,1782831364.0,"Tuesday, June 30, 2026 02:56 PM"
2492fbb8-f49c-4add-aea7-f05ffeb7ce5f,jopa229,Haven,Competitive,Clove,Controlador,30,8,20,21,"['tarpzz火', 'Riaru', 'pizdosaaa', 'shh']",Ascendant,1.0,"['Jett', 'Killjoy', 'Fade', 'Clove', 'Reyna']",338.25,4,1,1,13,11,1782828789.0,"Tuesday, June 30, 2026 02:13 PM"
c9b832d9-39d7-4c08-a6e0-1989d29e893e,jopa229,Breeze,Competitive,Sova,Iniciador,20,5,19,19,"['кошка лиза', '7shinobuuu', 'mircul', 'VoxZ1337']",Ascendant,1.0,"['Chamber', 'Sova', 'Reyna', 'Clove', 'Viper']",240.917,1,0,0,11,13,1782825846.0,"Tuesday, June 30, 2026 01:24 PM"
37fe3b44-bfbc-4b8d-820a-ab5c6a1ec67d,jopa229,Summit,Competitive,Fade,Iniciador,15,7,21,15,"['отъебите', 'unlucky miss all', 'yk yk yk yk yk', 'pizdosaaa']",Ascendant,1.0,"['Deadlock', 'Reyna', 'Clove', 'Fade', 'Sage']",194.542,2,3,0,11,13,1782918832.0,"Wednesday, July 01, 2026 03:13 PM"
5ae4116f-a9be-4601-8d0f-27cd94477624,jopa229,Lotus,Competitive,Jett,Duelista,16,1,16,10,"['coolmops', 'VoxZ1337', 'pizdosaaa', 'c1nogen']",Ascendant,1.0,"['Breach', 'Viper', 'Clove', 'Waylay', 'Jett']",191.565,3,5,0,10,13,1782916387.0,"Wednesday, July 01, 2026 02:33 PM"
1dc63fa1-69c3-4647-bca6-213b48e0e6d1,jopa229,Breeze,Competitive,Viper,Controlador,15,3,15,13,"['LFT addc0pe', 'pizdosaaa', 'AURU', 'haise']",Ascendant,1.0,"['Skye', 'Viper', 'Clove', 'Chamber', 'Reyna']",201.105,0,1,0,6,13,1782914465.0,"Wednesday, July 01, 2026 02:01 PM"
6621e6a6-97af-4df6-857a-81275571af3e,jopa229,Summit,Competitive,Fade,Iniciador,24,4,15,20,"['Inietears', 'Vearaレタス', 'Aokigahara', 'caretaker']",Ascendant,2.0,"['Fade', 'Jett', 'Sage', 'Astra', 'Chamber']",267.261,0,1,1,13,10,1783005709.0,"Thursday, July 02, 2026 03:21 PM"
9d6564bc-c189-453d-a4a3-1228a4ba9e2a,jopa229,Breeze,Competitive,Skye,Iniciador,9,5,13,8,"['Inietears', 'soul', 'Xwez', 'Im plastic one']",Ascendant,1.0,"['Skye', 'Jett', 'Viper', 'Reyna', 'Chamber']",139.611,0,2,2,13,5,1783003819.0,"Thursday, July 02, 2026 02:50 PM"
49af7f15-b35e-49ae-9baa-af8f7585b085,jopa229,Sunset,Competitive,Clove,Controlador,18,6,21,19,"['Verk', 'казанскаялизня', 'MADARA MENTALITY', 'fan madk1d']",Ascendant,1.0,"['Jett', 'Clove', 'Chamber', 'Reyna', 'Fade']",215.5,5,2,3,13,11,1783001320.0,"Thursday, July 02, 2026 02:08 PM"
